# GraalScript Comprehensive Guide for LLMs and Dummies
 
## Overview

This guide covers both **GraalScript1 (GS1)** and **GraalScript2 (GS2)**, the scripting languages used in GraalOnline games.

### GraalScript1 (GS1) - Legacy Scripting
- Legacy scripting language used before 2004-2006
- Made obsolete when Graal v4 introduced GS2
- Server-side only scripting
- Simpler syntax and basic functionality
- Still found in old codebases that weren't fully converted

### GraalScript2 (GS2) - Current Scripting  
- Current scripting language introduced with Graal v4
- Client-server architecture with automatic synchronization
- Advanced features and modern syntax
- Enhanced GUI, particle systems, and client-side scripting

### Key Characteristics:
- **Event-driven**: Functions are called automatically when events occur
- **Client-server architecture**: Code can run on client, server, or both
- **Object-oriented**: Uses objects, properties, and methods
- **Dynamic typing**: Variables don't need type declarations
- **String concatenation**: Uses `@` operator instead of `+`
- **Built-in functions**: Extensive library of built-in functions and variables
- **NPC-based**: Scripts run on NPCs (Non-Player Characters) or weapons
- **Class system**: Scripts can be joined from class files using `join()`

## GraalScript1 (GS1) - Legacy Scripting

### GS1 Basic Syntax
GS1 uses simpler syntax without prefixes for most variables:

if (created) { 
  showcharacter; // shows a generic npc
  setcharprop #c, Hello there!; // sets npc chat, setplayerprop is the player equivalent 
  setani sit,; // sets the animation "sit" with no params
}

// Event functions
if (created) {
  // Variables are global by default
  this.health = 100;
  this.maxhealth = 100;
  setcharprop #n, Guard NPC;
  showcharacter;
}

if (actionhurt) {
  // Player damaged this NPC
  this.health -= player.swordpower;
  if (this.health <= 0) {
    setcharprop #c, I'm defeated!;
    destroy;
  } else {
    setcharprop #c, Ouch! Health: #v(this.health) / #v(this.maxhealth);
  }
}

if (actionsword) {
  // Player hit this NPC with sword (GS1 event)
  this.health -= player.swordpower;
  if (this.health <= 0) {
    message I'm defeated!;
    destroy;
  } else {
    message Ouch! I was hit for #v(player.swordpower) damage! Health: #v(this.health) / #v(this.maxhealth);
  }
}
// Note: In GS1, actionsword triggers when the NPC is hit with a sword
// GS1 uses 'message text;' (no parentheses) or 'setcharprop #c, text;' for NPC chat
// GS1 string concatenation uses #v(variable) for variables and #s(string) for strings (not @ operator which is GS2)
// GS2 uses 'message("text");' (with parentheses) and '@' for string concatenation
// NPCs don't have nicknames - use setcharprop #n, to set a display name if needed

// Custom function example (custom functions CAN use parentheses)
if (created) dothing();

function dothing() {
  setcharprop #c, Ouch!;
}

### GS1 Event Functions
onCreated()                    // NPC created
            updateGUI();
            break;
    }
}

function onPlayerChats() {
    if (player.chat == ":save") {
        triggerserver("gui", name, "save_data", this.playerData);
    }
}

### Communication Methods
// Client to server
triggerserver("weapon", this.name, "functionName", data);

// Server to client
triggerclient("gui", name, "response", data);

// Find players
temp.pl = findplayer("PlayerName");
temp.pl = findplayer2("PlayerName"); // Case insensitive

## Advanced Features

### Dynamic GUI Creation
function createDynamicGUI() {
    for (temp.i = 0; i < 5; i++) {
        new GuiButtonCtrl("Button" @ i) {
            x = 10;
            y = 10 + (i * 30);
            width = 100;
            height = 25;
            text = "Button " @ i;
            onAction = "onButtonClick";
        }
    }
}

### GUI Profiles

GUI Profiles (`GuiControlProfile`) control the appearance and behavior of GUI controls. Profiles can be created or modified to customize the look and feel of controls.

#### Basic Profile Assignment

```gs2
// Use existing profiles
this.control.profile = FiberWindow;
this.control.profile = FiberTextEdit;
this.control.profile = GuiAngelBlackWindowProfile;
this.control.profile = "GuiWindowProfile";  // By name

// Custom profile properties
this.control.profile.fontcolor = {255, 255, 255};
this.control.profile.fonttype = "Tahoma";
this.control.profile.fontstyle = "b";
this.control.profile.fontsize = 14;
```

#### GuiControlProfile Properties

**Layout and Positioning:**
- `align` - string - Text alignment (left, right, center, etc.)
- `justify` - string - Same as align, alternative property name
- `autosizeheight` - boolean - Automatically size height based on content
- `autosizewidth` - boolean - Automatically size width based on content
- `fillonlynonchildarea` - boolean - When opaque is true, fill only the part not covered by child controls

**Visual Appearance:**
- `bitmap` - string - Background bitmap image
- `opaque` - boolean - Control fills its background
- `backgroundinset` - string - Background inset specification
- `border` - integer - Border style/enable
- `bordercolor` - string - Normal border color
- `bordercolorhl` - string - Highlighted border color
- `bordercolorna` - string - Not-available/disabled border color
- `borderthickness` - integer - Border thickness in pixels
- `fillcolor` - string - Normal fill color
- `fillcolorhl` - string - Highlighted fill color
- `fillcolorna` - string - Not-available/disabled fill color
- `gradientcolor` - string - Gradient end color for fill
- `textgradient` - boolean - Enable text gradient coloring

**Text and Font:**
- `fonttype` - string - Font type/name
- `fontsize` - integer - Font size in pixels
- `fontstyle` - string - Font style (bold, italic, etc.)
- `fontcolor` - string - Normal text color
- `fontcolorhl` - string - Highlighted text color
- `fontcolorna` - string - Not-available/disabled text color
- `fontcolorsel` - string - Selected text color
- `fontcolorlink` - string - Link text color
- `fontcolorlinkhl` - string - Highlighted link text color
- `linespacing` - integer - Line spacing for multi-line text
- `gettextheight()` - returns integer - Get text height when displayed with profile font
- `gettextwidth(str)` - returns integer - Get width of text when displayed with profile font
- `preloadfont()` - Preloads the profile font and keeps it in memory until `freeAllResources()` is called

**Text Styling:**
- `fontstylecontrolwords` - string - Font style for control words (keywords)
- `fontstyleidentifiers` - string - Font style for identifiers (variable names)
- `fontstylenumbers` - string - Font style for numbers
- `fontstylestrings` - string - Font style for strings
- `overridestylefont` - boolean - Set to true to replace GUI style font attributes

**Text Shadows:**
- `shadowcolor` - string - Text shadow color
- `shadowoffset` - string - Text shadow offset (x, y)

**Cursor and Focus:**
- `cursorcolor` - string - Cursor color (for text controls)
- `cankeyfocus` - boolean - Control can receive keyboard focus
- `focusonshow` - boolean - Automatically focus when shown

**Special Controls:**
- `boxextent` - string - Size of checkboxes (for GuiCheckBoxCtrl)
- `numbersonly` - boolean - Only allow entering numbers (for GuiTextEditCtrl)
- `mouseoverselected` - boolean - Enable mouse over selection

**Sound Effects:**
- `soundbuttondown` - string - Sound file played when button is pressed
- `soundbuttonover` - string - Sound file played when mouse hovers over button

**Behavior:**
- `modal` - boolean - Control blocks input to other controls when visible
- `returntab` - boolean - Return key acts as tab (for text controls)
- `tab` - boolean - Tab key moves focus to next control

#### Profile Usage Examples

```gs2
// Create a custom button profile
this.customButtonProfile = new GuiControlProfile("CustomButton");
this.customButtonProfile.fonttype = "Arial";
this.customButtonProfile.fontsize = 14;
this.customButtonProfile.fontcolor = "255 255 255";  // White text
this.customButtonProfile.fontcolorhl = "255 255 0";  // Yellow when highlighted
this.customButtonProfile.fillcolor = "0 0 128";  // Dark blue background
this.customButtonProfile.fillcolorhl = "0 0 255";  // Bright blue when highlighted
this.customButtonProfile.bordercolor = "255 255 255";  // White border
this.customButtonProfile.borderthickness = 2;
this.customButtonProfile.soundbuttonover = "button_hover.wav";
this.customButtonProfile.soundbuttondown = "button_click.wav";

// Apply profile to button
this.myButton = new GuiButtonCtrl("MyButton");
this.myButton.profile = this.customButtonProfile;

// Preload font for better performance
this.customButtonProfile.preloadfont();

// Get text dimensions using profile
temp.width = this.customButtonProfile.gettextwidth("Hello World");
temp.height = this.customButtonProfile.gettextheight();
```

#### Predefined Profiles

Common predefined profiles include:
- `FiberWindow` - Standard window profile
- `GuiWindowProfile` - Default window profile
- `GuiAngelBlackWindowProfile` - Black-themed window profile
- `GuiButtonProfile` - Default button profile
- `GuiTextProfile` - Default text label profile
- `GuiTextEditProfile` - Default text input profile

#### Profile Inheritance

Profiles can inherit from other profiles by setting a base profile. Properties not explicitly set will use the base profile's values.

### Image Part System
// Display part of an image (sprite system)
this.image.partx = 0;    // X offset in image
this.image.party = 0;    // Y offset in image
this.image.partw = 32;   // Width of part
this.image.parth = 32;   // Height of part
this.image.mode = 1;     // Drawing mode
this.image.red = this.image.green = this.image.blue = 1; // Color tinting

### File Operations
// Save data to file
temp.data = {"line1", "line2", "line3"};
temp.data.savelines("filename.txt", false); // false = overwrite

// Load data from file
temp.data = loadlines("filename.txt");

// Check if file exists
if (fileexists("filename.txt")) {
    // File exists
}

### Database Operations

**SQL queries** (server-side):
- `temp.result = requestsql("SELECT * FROM players WHERE level > ?", true);`
- `temp.player = requestsql("SELECT * FROM players WHERE account = ?", true);`

### TClient Functions (Privileged)

**TClient functions** are privileged functions for offline code that comes from remote servers hosted on Graal's website. These are disguised as PNG files but are actually archives containing scripts.

**Key TClient functions:**
- `TClient_createTClient(name)` - Creates a TClient instance
- `TClient_connectToGameServer()` - Connects to game server
- `TClient_sendData(type, data)` - Sends data to server
- `TClient_setLoginAccount(account)` - Sets login account
- `TClient_setSSLParameters(ssl, protocol, cipher, key)` - Sets SSL parameters
- `TClient_setProtocol(protocol)` - Sets connection protocol
- `TClient_requestDownload(filename)` - Requests file download
- `TClient_uploadFile(filename)` - Uploads file to server

**Example TClient usage:**
//#CLIENTSIDE
function onCreated() {
    this.client = TClient_createTClient("TClient_" @ md5(timevar2));
    this.client.connectToGameServer();
}

### Adventure Functions (Privileged)

**Adventure functions** are privileged functions that only work on login-based servers. These provide access to system-level functionality.

**Key Adventure functions:**
- `Adventure_setDebugDataHandlersAuthorization(auth)` - Sets debug authorization
- `Adventure_setScriptedDownloadSystem(enabled)` - Controls scripted downloads
- `Adventure_setFrameTick(ms)` - Sets frame tick rate
- `Adventure_quit()` - Quits the application
- `Adventure_getSystemID(index)` - Gets system identification
- `getLoginAccountName()` - Gets current login account name
- `getplatform()` - Gets current platform (win, mac, linux, etc.)

**Example Adventure usage:**
//#CLIENTSIDE
function onCreated() {
    Adventure_setDebugDataHandlersAuthorization({0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0});
    this.loginserver = "Login";
    this.logintype = "guest";
}

**Important Notes:**
- TClient and Adventure functions are **privileged** and require special permissions
- These functions are typically used in **StartScript_Connector** and similar system scripts
- They provide low-level access to network protocols and system functions
- Use with caution as they can affect core game functionality

## Common Patterns for LLMs

### NPC with Health System
function onCreated() {
    this.health = 100;
    this.maxHealth = 100;
    this.nick = "Guard NPC";
}

function onPlayerTouchsMe() {
    if (player.swordpower > 0) {
        this.health -= 10;
        if (this.health <= 0) {
            this.chat = "I'm defeated!";
            this.destroy();
        } else {
            this.chat = "Ouch! Health: " @ this.health @ "/" @ this.maxHealth;
        }
    }
}

### Weapon with Ammo System
function onCreated() {
    this.ammo = 30;
    this.maxAmmo = 30;
    this.damage = 25;
}

function onAction() {
    if (this.ammo > 0) {
        this.ammo--;
        // Fire weapon logic here
        player.chat = "Bang! Ammo: " @ this.ammo @ "/" @ this.maxAmmo;
    } else {
        player.chat = "Out of ammo!";
    }
}

### Shop System
function onPlayerTouchsMe() {
    if (player.chat == ":shop") {
        showShopGUI();
    }
}

function showShopGUI() {
    new GuiWindowCtrl("ShopWindow") {
        width = 300;
        height = 400;
        text = "Item Shop";
        destroyonhide = true;
        
        new GuiTextListCtrl("ItemList") {
            x = 10;
            y = 30;
            width = 280;
            height = 300;
            
            // Add items to list
            add("Sword - 100 gold");
            add("Shield - 75 gold");
            add("Potion - 25 gold");
        }
        
        new GuiButtonCtrl("BuyButton") {
            x = 10;
            y = 340;
            width = 100;
            height = 30;
            text = "Buy";
            onAction = "onBuyItem";
        }
    }
}

### Timer-Based Systems
function onCreated() {
    this.countdown = 10;
    setTimer(1.0); // 1 second intervals
}

function onTimeout() {
    this.countdown--;
    this.chat = "Countdown: " @ this.countdown;
    
    if (this.countdown <= 0) {
        this.chat = "Time's up!";
        // Do something when countdown ends
    } else {
        setTimer(1.0); // Continue countdown
    }
}

## Classes and Custom Functions

### Class System
// Classes are stored in scripts/ folder and joined like PHP includes
player.join("classname");  // For players
this.join("classname");    // For NPCs/objects

// Example: Join a custom class
player.join("player");     // Joins the player class with custom functions
this.join("ai_default");   // Joins AI behavior class

### Common Custom Functions
// Player class functions (scripts/ folder) - Server-specific implementations
// These are custom functions that vary by server implementation
// Examples may include inventory management, custom warping, etc.
// Always check your server's specific player class documentation

// Database NPCs (npcs/ folder) - Server-specific implementations
// These are custom NPCs that vary by server implementation
// Examples may include data storage, achievement systems, etc.
// Always check your server's specific NPC documentation

// AI Classes (scripts/ folder)
this.join("ai_default");           // Basic AI behavior
this.join("ai_attack_melee");      // Melee attack AI
this.join("ai_pathfinding");       // Pathfinding AI

### Important Distinction for LLMs
- **Built-in GraalScript2**: Core language functions (string methods, math, etc.)
- **Custom Functions**: Functions defined in server-specific classes/scripts
- **Database NPCs**: Global NPCs in npcs/ folder for data storage
- **AI Classes**: Behavior scripts in scripts/ folder

## GS2 Advanced HTTP Functions

**⚠️ IMPORTANT: TCURL and HTTP requests are LOGIN SERVER RESTRICTED functions. They were disabled around 2008 due to abuse and are only available on login servers with restricted access. Most servers cannot use these functions.**

### HTTP Request Functions
// HTTP GET request
function get(url, timeout) {
  temp.req = new TCURLRequest();
  temp.req.url = url;
  return this.getDataFromRequest(temp.req, timeout);
}

// HTTP POST request
function post(url, data, timeout) {
  temp.req = new TCURLRequest();
  temp.req.url = url;
  temp.req.post = true;
  temp.req.postData = this.arrayToQueryString(data);
  return this.getDataFromRequest(temp.req, timeout);
}

// Helper function for processing requests
function getDataFromRequest(req, timeout) {
  if (timeout <= 0) timeout = 30;
  req.sendRequest();
  waitfor(req, "onReceiveData", timeout);
  temp.data = req.data;
  req.destroy();
  return data;
}

// Convert array to query string
function arrayToQueryString(dataArray) {
  temp.queryString = "";
  for (temp.dataItem : dataArray) {
    queryString @= "&" @ urlencode(dataItem[0]) @ "=" @ urlencode(dataItem[1]);
  }
  return queryString.substring(1);
}

## GS2 Advanced Shooting Functions

### Projectile Parameter System
// Set parameters for projectile hits
function shootparams(args0, args1, args2, args3, args4, args5, args6, args7, args8, args9, args10) {
  temp.pars = {"HandleProjectile", this.name, player.account};
  for(temp.i = 0; i < 10; i++) {
    if(temp.("args" @ i) != null) {
      pars.add(temp.("args" @ i));
    }
  }
  setshootparams(pars);
}

// Example usage - shootparams must be used with shoot()
setshootparams("Cluck", player.account, player.dir, player.name);
shoot(player.x, player.y, 0, player.dir * 90, 0, 1, "arrow", "");
// This triggers onActionCluck() or if (actionCluck) in the shooting weapon when projectile lands

// shoot() parameters: x, y, z, angle, zangle, power, gani, aniparams
// setshootparams() parameters: action, [any data you want to send...]
// Only the FIRST parameter (action) matters - the rest is whatever data you want

// triggeraction can also be used for:
triggeraction(player.x, player.y, "Cluck", {player.dir, player.name});
// - Trigger serverside of a weapon/NPC
// - Send triggers to remote signals
// - Communicate between different objects


## GS2 Advanced Time Functions

### Comprehensive Time Management
// Get formatted time (e.g., "09:34 PM")
public function getTime() {
  return formatTimeString("%I:%M %p", getAdjustedTime());
}

// Get time in format (e.g., "0205213417")
public function getTime2() {
  return formatTimeString("%m%d%H%M%S", getAdjustedTime());
}

// Get current date string
public function getCurrentDate() {
  return convertTimeToString(getAdjustedTime());
}

// Get nicely formatted date and time
function getNiceDate() {
  return formatTimeString("%a %B %d @ %I:%M:%S %p", getAdjustedTime());
}

// Get simple day format (e.g., "Feb 5 09")
function getSimpleDay() {
  return formatTimeString("%b %e %y", timevar2 + getAdjustments());
}

// Get simple day without spaces (e.g., "Feb-5-09")
function getSimpleDayNoSpace() {
  return formatTimeString("%b-%e-%y", timevar2 + getAdjustments());
}

// Get simple day without spaces (e.g., "Feb-05-09")
function getSimpleDayNoSpace2() {
  return formatTimeString("%b-%d-%y", timevar2 + getAdjustments());
}

// Get date format (e.g., "2016-Jan-22")
function getSimpleDateNoSpace() {
  return formatTimeString("%Y-%b-%d", timevar2 + getAdjustments());
}

// Get date with time
public function getDateWithTime(t) {
  return convertTimeToString(t);
}

// Get formatted date for logs (e.g., "2009_02_05")
public function getLogTime(sec) {
  return formatTimeString("%Y_%m_%d", temp.sec + getAdjustments());
}

// Get 12-hour formatted date with time
public function getDateWithTime12(t) {
  return formatTimeString("%a %b %d %Y %l:%M %p", t + getAdjustments());
}

// Get adjusted time (for timezone correction)
public function getAdjustedTime() {
  // Implementation for timezone adjustment
  return timevar2 + getAdjustments();
}

// Get time adjustments
public function getAdjustments() {
  // Implementation for time adjustments
  return 0; // Default implementation
}

// Get day of the year
public function getDayOfYear() {
  // Implementation for day of year calculation
  return 0; // Default implementation
}

// Get hour in 24-hour format
public function getHour24() {
  // Implementation for 24-hour format
  return 0; // Default implementation
}

// Convert seconds to verbose time string (server-side)
public function toTime(seconds) {
  // Implementation for verbose time conversion
  return "0 seconds"; // Default implementation
}

// Convert seconds to simple time string
public function toTimeSimple(seconds) {
  // Implementation for simple time conversion
  return "0s"; // Default implementation
}

// Get simple day from seconds
public function getSimpleDayFromSec(sec) {
  // Implementation for day from seconds
  return "Jan 1"; // Default implementation
}

// Convert seconds to "MM:SS" format
public function secondsToTime(seconds) {
  // Implementation for MM:SS format
  return "00:00"; // Default implementation
}

// Get formatted date
public function getFormattedDate() {
  // Implementation for formatted date
  return "Jan 1, 2000"; // Default implementation
}

// Calculate remaining time until timestamp
public function getRemainingTime(time) {
  // Implementation for remaining time calculation
  return 0; // Default implementation
}

// Convert seconds to "MM:SS" format (client-side)
public function toTime(rsecs) {
  // Client-side implementation
  return "00:00"; // Default implementation
}

// Convert seconds to verbose time string (client-side)
public function toTimeVerbose(rsecs) {
  // Client-side implementation
  return "0 seconds"; // Default implementation
}

// Format number with leading zero if single digit
public function dd(n) {
  if(n < 10) return "0" @ n;
  return n;
}

// Convert seconds to verbose time with option for only days
public function toTime2(seconds, onlydays) {
  // Implementation with days option
  return "0 days"; // Default implementation
}

### Time Format Specifiers (strftime)
// Day format specifiers
%a  // Abbreviated day name (Sun through Sat)
%A  // Full day name (Sunday through Saturday)
%d  // Two-digit day of month (01 to 31)
%e  // Day of month with space (1 to 31)
%j  // Day of year, 3 digits with leading zeros (001 to 366)
%u  // ISO-8601 day of week (1 for Monday through 7 for Sunday)
%w  // Numeric day of week (0 for Sunday through 6 for Saturday)

// Week format specifiers
%U  // Week number starting with first Sunday (13 for 13th full week)
%V  // ISO-8601 week number (01 through 53)
%W  // Week number starting with first Monday (46 for 46th week)

// Month format specifiers
%b  // Abbreviated month name (Jan through Dec)
%B  // Full month name (January through December)
%h  // Abbreviated month name (alias of %b)
%m  // Two-digit month (01 for January through 12 for December)

// Year format specifiers
%C  // Two-digit century (19 for 20th Century)
%g  // Two-digit year by ISO-8601 (09 for week of January 6, 2009)
%G  // Full four-digit version of %g (2008 for week of January 3, 2009)
%y  // Two-digit year (09 for 2009, 79 for 1979)
%Y  // Four-digit year (2038)

// Time format specifiers
%H  // Two-digit hour in 24-hour format (00 through 23)
%I  // Two-digit hour in 12-hour format (01 through 12)
%l  // Hour in 12-hour format with space (1 through 12)
%M  // Two-digit minute (00 through 59)
%p  // UPPER-CASE AM or PM (AM for 00:31, PM for 22:23)
%P  // lower-case am or pm (am for 00:31, pm for 22:23)
%r  // Same as "%I:%M:%S %p" (09:34:17 PM for 21:34:17)
%R  // Same as "%H:%M" (00:35 for 12:35 AM, 16:44 for 4:44 PM)
%S  // Two-digit second (00 through 59)
%T  // Same as "%H:%M:%S" (21:34:17 for 09:34:17 PM)
%X  // Preferred time representation (03:59:16 or 15:59:16)
%z  // Time zone offset from UTC (-0500 or EST)
%Z  // Time zone offset/abbreviation (-0500 or EST)

// Date and time stamps
%c  // Preferred date and time stamp (Tue Feb 5 00:45:10 2009)
%D  // Same as "%m/%d/%y" (02/05/09 for February 5, 2009)
%F  // Same as "%Y-%m-%d" (2009-02-05 for February 5, 2009)
%s  // Unix Epoch Time timestamp (305815200 for September 10, 1979)
%x  // Preferred date representation (02/05/09 for February 5, 2009)

// Miscellaneous
%n  // Newline character ("\n")
%t  // Tab character ("\t")
%%  // Literal percentage character ("%")

## GS2 Advanced Consumable System

### Item Management Functions
// Add items to player inventory
public function AddItems(quantity) {
  if(quantity > 0) {
    clientr.(@this.itemString) += quantity;
  }
}

// Remove items from player inventory
public function RemoveItems(quantity) {
  if(quantity > 0) {
    if(clientr.(@this.itemString) - quantity > 0) {
      clientr.(@this.itemString) -= quantity;
    } else {
      clientr.(@this.itemString) = 0;
      player.removeWeapon(this.name);
    }
  }
}

// Get number of items player owns
public function GetItems() {
  return clientr.(@this.itemString);
}

## GS2 Advanced File Download System

### URL Download Functions
// Download file from URL with callback
function onDownloadFile(FileURL, FileName, Callback) {
  if(this.(@FileURL) != null) return;
  this.(@FileURL) = {FileName, Callback};
  temp.req = requesturl(FileURL);
  this.catchevent(temp.req, "onReceiveData", "onDownloadedFile");
}

// Handle downloaded file
function onDownloadedFile(obj, idk) {
  temp.filename = this.(@obj.url)[0] @"."@ obj.file.tokenize(".")[1];
  temp.t = obj.fulldata;
  temp.t.saveString(temp.filename, 0);
  
  // Debug information
  temp.debug = false;
  if(temp.debug == true) {
    temp.info = {
      "Address:" SPC obj.address,
      "Content Length:" SPC obj.contentlength,
      "Content Type:" SPC obj.contenttype,
      "Download Complete:" SPC obj.downloadcomplete,
      "File:" SPC obj.file,
      "Last Data Time:" SPC obj.lastdatatime,
      "Location:" SPC obj.location,
      "Return Code:" SPC obj.returncode,
      "Return Message:" SPC obj.returnmessage,
      "Server:" SPC obj.server,
      "URL:" SPC obj.url,
      "Size:" SPC filesize(findFiles(temp.filename, 0)[0])
    };
    temp.info.saveLines("HTTP_REQ_INFO.txt", 0);
  }
  
  // Execute callback
  if(this.(@obj.url)[1] != null) {
    temp.c = this.(@obj.url)[1];
    if(temp.c[0] == "self") {
      switch(temp.c[1]) {
        case "playsound": play(temp.filename); break;
        case "playsoundlooped": playlooped(temp.filename); break;
      }
    }
  }
  this.(@obj.url) = null;
}

## GS2 Advanced AI System

### Baddy Core AI Functions
// AI State enumeration
enum {
  WALK,
  ATTACK,
  DEAD
}

// Initialize AI baddy
function onCreated() {
  this.className = "baddy_core-quests";
  showcharacter();
  this.bodyimg = "body2.png";
  this.shieldimg = "no-shield.png";
  this.ap = 0;
  this.swordpower = 1;
  this.health = {5, 5}; // CUSTOM HEALTH SYSTEM: {Current Health, Maximum Health}
  // NOTE: Default Graal uses this.hearts (float) for NPC health
  this.mov_speed = 0.05; // Movement speed
  this.count = int(random(10, 40));
  this.start_coordinates = {this.x, this.y};
  this.mode = WALK;
  
  for(temp.a = 0; temp.a < 5; temp.a++) this.colors[a] = "black";
  if(this.ani != "idle") setcharani("idle", "");
  setTimer(0.1);
}

// AI main loop
function onTimeOut() {
  if(players.size() > 0) 
    setTimer(0.1);
  else
    setTimer(0); // Sleep if no players in level
    
  if(this.mode == WALK) {
    // Baddy walks around when no player is within attack radius
    this.to_check = findnearestplayer(this.x, this.y);
    temp.new_x = this.x + vecx(this.dir) * this.mov_speed;
    temp.new_y = this.y + vecy(this.dir) * this.mov_speed;
    this.count--;
    
    if(this.count > 0) {
      temp.to_add_x = new_x + 1.5 + vecx(this.dir);
      temp.to_add_y = new_y + 2 + vecy(this.dir);
      
      if(onwall(to_add_x, to_add_y)) 
        this.dir = (this.dir + 2) % 4;
      else {
        setcharani("walk", "");
        this.x = new_x;
        this.y = new_y;
      }
    } else {
      this.count = int(random(10, 40));
      this.dir = (this.dir + 1 + int(random(0, 2)) * 2) % 4;
    }
    
    resetIfBaddyGetsStuck();
  } else if(this.mode == ATTACK) {
    // Attack targeted player
    this.plyr = this.to_check;
    this.dist_x = this.plyr.x - this.x;
    this.dist_y = this.plyr.y - this.y;
    this.len = (this.dist_x * this.dist_x + this.dist_y * this.dist_y) ^ 0.5;
    this.add_x = (this.dist_x / this.len);
    this.add_y = (this.dist_y / this.len);
    this.check_x = this.x + 1.5;
    this.check_y = this.y + 2;
    
    if(!onwall(this.check_x + this.add_x, this.check_y + this.add_y)) {
      damagePlayer();
      moveBaddy();
    } else if((!onwall(this.check_x + this.add_x, this.check_y)) || 
              (!onwall(this.check_x, this.check_y + this.add_y))) {
      damagePlayer();
    }
    
    resetIfBaddyGetsStuck();
  }
  
  // Check for aggro radius
  if(this.mode != DEAD && this.mode != ATTACK) {
    if(this.to_check.x in |this.x-10, this.x+10| && 
       this.to_check.y in |this.y-10, this.y+10|) {
      if(this.mode != ATTACK) this.mode = ATTACK;
    } else
      this.mode = WALK;
  }
  
  setTimer(0.1);
}

// Move baddy towards target
function moveBaddy() {
  setcharani("walk", "");
  this.x += this.add_x * (this.mov_speed + 0.6);
  this.y += this.add_y * (this.mov_speed + 0.6);

  if(abs(this.dist_x) > abs(this.dist_y)) {
    if(this.dist_x > 0) 
      this.dir = 3; 
    else 
      this.dir = 1;
  } else {
    if(this.dist_y > 0) 
      this.dir = 2; 
    else 
      this.dir = 0;
  }
  
  if(this.resetTimer != "") this.resetTimer = "";
}

// Damage player with various attacks
function damagePlayer() {
  temp.randomize = (this.health[0] <= (this.health[1] / 3)) ? 
                   int(random(80, 101)) : int(random(0, 101));
  temp.plyr = findPlayer(this.plyr);

  if(plyr.hearts > 0) {
    if(randomize in |0, 94|) // Attack player with sword
      setcharani("sword", "");
    else if(randomize in |94, 98|) // Cause explosion
      putexplosion2(3, 3, this.x, this.y);
    else if(randomize in |98, 101|) { // Heal
      if(this.health[0] < this.health[1]) {
        temp.healAmount = int(random(1, 6));
        if((this.health[0] + healAmount) < this.health[1]) {
          this.health[0] += healAmount;
          this.chat = "*Healed for " @ healAmount @ "*";
        } else {
          this.health[0] = this.health[1];
          this.chat = "*Fully Healed*";
        }
        setcharani("lift", "");
        scheduleevent(1, "HideChat", "");
      }
    }
  } else
    baddyReset();
}

// Check if tile is blocked (custom function example)
function checkBlockedTile(xValue, yValue) {
  // This is a custom function that combines onwall and onwater checks
  if(onwall(xValue, yValue) || onwater(xValue, yValue)) 
    return true;
  else 
    return false;
}

// Reset baddy to starting position
function baddyReset() {
  this.x = this.start_coordinates[0];
  this.y = this.start_coordinates[1];
  this.health[0] = this.health[1];
  this.mode = WALK;
  this.resetTimer = "";
}

// Handle player sword attacks
function onWasHit() {
  if(this.health[0] - ((player.swordpower / 2) + 0.5) > 0) {
    if(this.ani != "hurt") {
      setcharani("hurt", "");
      temp.knockbackAmount = 3;
      switch(this.plyr.dir) { // Knockback
        case "2":
          if(!onwall(this.x, this.y + knockbackAmount)) 
            this.y += knockbackAmount;
        break;
        case "0":
          if(!onwall(this.x, this.y - knockbackAmount))
            this.y -= knockbackAmount;
        break;
        case "1":
          if(!onwall(this.x - knockbackAmount, this.y))
            this.x -= knockbackAmount;
        break;
        case "3":
          if(!onwall(this.x + knockbackAmount, this.y))        
            this.x += knockbackAmount;
        break;
      }
      scheduleevent(1, "Counter", "");
    }
    
    this.health[0] -= (player.swordpower / 2) + 0.5;
    this.chat = this.health[0] @ "/" @ this.health[1];
    scheduleevent(2, "HideChat", "");
  } else {
    if(this.mode != DEAD) {
      this.mode = DEAD;
      this.level.compusdead += 1;
      this.destroy();
      this.health[0] = 0;
      setcharani("dead", "");
      this.chat = this.health[0] @ "/" @ this.health[1];
      scheduleevent(100, "Respawn", "");
    }
  }
}



## Critical Syntax Rules for LLMs

1. **String concatenation**: Always use `@`, never `+`
2. **Variable prefixes**: Always use appropriate prefix (`this.`, `temp.`, `player.`, etc.)
3. **GUI properties**: Use direct assignment (`this.control.visible = true`), not methods
4. **Event functions**: Must be named exactly as shown (case-sensitive)
5. **Client-server**: Use `//#CLIENTSIDE` directive for client-only code
6. **Arrays**: Use curly braces `{}` for arrays, square brackets `[]` for indexing
